Connected as roland.nagy2@stud.uni-corvinus.hu.
Connected to cndb at cassandra.ingress:9042.
[cqlsh 6.8.0 | Cassandra 4.0.0.6816 | CQL spec 3.4.5 | Native protocol v4 | TLS]
Use HELP for help.
token@cqlsh> show version;
[cqlsh 6.8.0 | Cassandra 4.0.0.6816 | CQL spec 3.4.5 | Native protocol v4 | TLS]
token@cqlsh> desc keyspaces;

datastax_sla  system_schema       system_traces        
system_auth   system              system_virtual_schema
"Movies"      data_endpoint_auth  system_views         

token@cqlsh> use "Movies"
   ... 
   ... ;
token@cqlsh:Movies> select count(*)
          ... from movies_and_tv
          ... ;

 count
-------
  3772

(1 rows)

Warnings :
Aggregation query used without partition key

token@cqlsh:Movies> describe tables;

movies_and_tv

token@cqlsh:Movies> Select title
          ... from movies_and_tv
          ... where type = 'Movie' AND release_year = 2018
          ... LIMIT 3;

 title
---------------
         #Roxy
    14 Cameras
 1st Summoning

(3 rows)
token@cqlsh:Movies> SELECT COUNT(*)
          ... 
          ... ;
SyntaxException: line 3:0 mismatched input ';' expecting K_FROM (SELECT COUNT(*)[;])
token@cqlsh:Movies> SELECT type, release_year, COUNT(*)
          ... FROM movies_and_tv
          ... GROUP BY type, release_year
          ... ;

 type    | release_year | count
token@cqlsh:Movies> 
token@cqlsh:Movies> SELECT * FROM Szemely;

 nev       | szulev | foglalkozas
-----------+--------+-------------
  Nagy Ivo |   1999 |        diak
 Kiss Bela |   2000 |     lakatos
 Toth Otto |   1980 |      pincer

(3 rows)
token@cqlsh:Movies> SELECT *
          ... FROM szemely
          ... ;

 nev       | szulev | foglalkozas
-----------+--------+-------------
  Nagy Ivo |   1999 |        diak
 Kiss Bela |   2000 |     lakatos
 Toth Otto |   1980 |      pincer

(3 rows)
token@cqlsh:Movies> ALTER TABLE Szemely ADD Vegzettseg LIST<TEXT>;
token@cqlsh:Movies> UPDATE Szemely SET Vegzettseg = ['gepesz', 'muszeresz'] WHERE nev = 'Kiss Bela' AND szulev = 2000 AND foglalkozas = 'lakatos';
token@cqlsh:Movies> SELECT * FROM Szemely;

 nev       | szulev | foglalkozas | vegzettseg
-----------+--------+-------------+-------------------------
  Nagy Ivo |   1999 |        diak |                    null
 Kiss Bela |   2000 |     lakatos | ['gepesz', 'muszeresz']
 Toth Otto |   1980 |      pincer |                    null

(3 rows)
token@cqlsh:Movies> ALTER TABLE Szemely ADD Nyelvtudas SET<TEXT>;

token@cqlsh:Movies> 
token@cqlsh:Movies> UPDATE Szemely SET Nyelvtudas = {'angol', 'francia'} WHERE nev = 'Nagy Ivo' AND szulev = 1999 AND foglalkozas = 'diak';
token@cqlsh:Movies> SELECT * FROM Szemely;

 nev       | szulev | foglalkozas | nyelvtudas           | vegzettseg
-----------+--------+-------------+----------------------+-------------------------
  Nagy Ivo |   1999 |        diak | {'angol', 'francia'} |                    null
 Kiss Bela |   2000 |     lakatos |                 null | ['gepesz', 'muszeresz']
 Toth Otto |   1980 |      pincer |                 null |                    null

(3 rows)
token@cqlsh:Movies> ALTER TABLE Szemely ADD Autok MAP<TEXT, TEXT>;
token@cqlsh:Movies> UPDATE Szemely SET Autok = {'Skoda Fabia': 'abc-111', 'Audi A4': 'xyz-222'} WHERE nev = 'Kiss Bela' AND szulev = 2000 AND foglalkozas = 'lakatos';
token@cqlsh:Movies> SELECT * FROM Szemely;

 nev       | szulev | foglalkozas | autok                                            | nyelvtudas           | vegzettseg
-----------+--------+-------------+--------------------------------------------------+----------------------+-------------------------
  Nagy Ivo |   1999 |        diak |                                             null | {'angol', 'francia'} |                    null
 Kiss Bela |   2000 |     lakatos | {'Audi A4': 'xyz-222', 'Skoda Fabia': 'abc-111'} |                 null | ['gepesz', 'muszeresz']
 Toth Otto |   1980 |      pincer |                                             null |                 null |                    null

(3 rows)
token@cqlsh:Movies> UPDATE Szemely SET Nyelvtudas = Nyelvtudas + {'német'} WHERE nev = 'Nagy Ivo' AND szulev = 1999 AND foglalkozas = 'diak';
token@cqlsh:Movies> 
token@cqlsh:Movies> UPDATE Szemely SET Vegzettseg = Vegzettseg + ['bármixer'] WHERE nev = 'Toth Otto' AND szulev = 1980 AND foglalkozas = 'pincer';
token@cqlsh:Movies> SELECT * FROM Szemely;

 nev       | szulev | foglalkozas | autok                                            | nyelvtudas                    | vegzettseg
-----------+--------+-------------+--------------------------------------------------+-------------------------------+-------------------------
  Nagy Ivo |   1999 |        diak |                                             null | {'angol', 'francia', 'német'} |                    null
 Kiss Bela |   2000 |     lakatos | {'Audi A4': 'xyz-222', 'Skoda Fabia': 'abc-111'} |                          null | ['gepesz', 'muszeresz']
 Toth Otto |   1980 |      pincer |                                             null |                          null |            ['bármixer']

(3 rows)
token@cqlsh:Movies> 
